1,The Visual MBA,Jason Barron,1,1,0
2,How to be Invisible: Lyrics,Kate Bush,10,2,0
3,The Only Business,Laura Brown,100,1,0
4,10 Steps to Successful Budgeting,Lianabel Oliver,200,1,0
5,Education and the Commercial Mindset,Samuel E. Abrams,350,6,0
6,Fundamentals of Wavelets,Goswami Jaideva,27,8,0
7,Data Smart,Foreman John,49,8,0
8,God Created the Integers,Hawking Stephen,50,8,0
9,Superfreakonomics,Dubner Stephen,12,9,0
10,Orientalism,Said Edward,31,10,0
11,Integration of the Indian States,Menon V P,24,10,0
12,Drunkard's Walk The,Mlodinow Leonard,9,9,0
13,How to Think Like Sherlock Holmes,Konnikova Maria,37,10,0
14,Data Scientists at Work,Sebastian Gutierrez,12,8,0
15,Slaughterhouse Five,Vonnegut Kurt,11,11,0
16,Birth of a Theorem,Villani Cedric,24,9,0
17,Age of Wrath The,Eraly Abraham,39,10,0
18,Trial The,Kafka Frank,7,11,0
19,Statistical Decision Theory',Pratt John,5,8,0
20,Data Mining Handbook,Nisbet Robert,5,8,0
21,New Machiavelli The,Wells H. G.,41,11,0
22,Physics & Philosophy,Heisenberg Werner,29,12,0
23,Making Software,Oram Andy,30,8,0
24,Analysis Vol I,Tao Terence,21,8,0
25,Machine Learning for Hackers,Conway Drew,18,8,0
26,Signal and the Noise The,Silver Nate,11,8,0
27,Python for Data Analysis,McKinney Wes,16,8,0
28,Introduction to Algorithms,Cormen Thomas,13,8,0
29,Beautiful and the Damned The,Deb Siddhartha,18,10,0
30,Outsider The,Camus Albert,6,11,0
31,Complete Sherlock Holmes The - Vol I,Doyle Arthur Conan,11,11,0
32,Complete Sherlock Holmes The - Vol II,Doyle Arthur Conan,11,11,0
33,Wealth of Nations The,Smith Adam,45,9,0
34,Pillars of the Earth The,Follett Ken,35,11,0
35,Mein Kampf,Hitler Adolf,5,10,0
36,Tao of Physics The,Capra Fritjof,40,9,0
37,Surely You're Joking Mr Feynman,Feynman Richard,47,9,0
38,Farewell to Arms A,Hemingway Ernest,13,11,0
39,Veteran The,Forsyth Frederick,17,11,0
