1,The Visual MBA,Jason Barron,1,1,5
2,How to be Invisible: Lyrics,Kate Bush,10,2,0
3,The Only Business,Laura Brown,100,1,0
4,10 Steps to Successful Budgeting,Lianabel Oliver,200,1,0
5,Education and the Commercial Mindset,Samuel E. Abrams,350,6,0
6,Fundamentals of Wavelets,Goswami Jaideva,27,5,8
7,Data Smart,Foreman John,49,1,8
8,God Created the Integers,Hawking Stephen,50,1,8
9,Superfreakonomics,Dubner Stephen,12,5,9
10,Orientalism,Said Edward,31,5,10
11,Nature of Statistical Learning Theory The,Vapnik Vladimir,17,5,8
12,Integration of the Indian States,Menon V P,24,2,10
13,Drunkard's Walk The,Mlodinow Leonard,9,1,9
14,Image Processing & Mathematical Morphology,Shih Frank,36,5,8
15,How to Think Like Sherlock Holmes,Konnikova Maria,37,1,10
16,Data Scientists at Work,Sebastian Gutierrez,12,5,8
17,Slaughterhouse Five,Vonnegut Kurt,11,4,11
18,Birth of a Theorem,Villani Cedric,24,4,9
19,Structure & Interpretation of Computer Programs,Sussman Gerald,45,1,8
20,Age of Wrath The,Eraly Abraham,39,4,10
21,Trial The,Kafka Frank,7,3,11
22,Statistical Decision Theory',Pratt John,5,1,8
23,Data Mining Handbook,Nisbet Robert,5,4,8
24,New Machiavelli The,Wells H. G.,41,3,11
25,Physics & Philosophy,Heisenberg Werner,29,2,12
26,Making Software,Oram Andy,30,2,8
27,Analysis Vol I,Tao Terence,21,2,8
28,Machine Learning for Hackers,Conway Drew,18,4,8
29,Signal and the Noise The,Silver Nate,11,2,8
30,Python for Data Analysis,McKinney Wes,16,5,8
31,Introduction to Algorithms,Cormen Thomas,13,1,8
32,Beautiful and the Damned The,Deb Siddhartha,18,1,10
33,Outsider The,Camus Albert,6,3,11
34,Complete Sherlock Holmes The - Vol I,Doyle Arthur Conan,11,3,11
35,Complete Sherlock Holmes The - Vol II,Doyle Arthur Conan,11,2,11
36,Wealth of Nations The,Smith Adam,45,4,9
37,Pillars of the Earth The,Follett Ken,35,4,11
38,Mein Kampf,Hitler Adolf,5,3,10
39,Tao of Physics The,Capra Fritjof,40,5,9
40,Surely You're Joking Mr Feynman,Feynman Richard,47,1,9
41,Farewell to Arms A,Hemingway Ernest,13,5,11
42,Veteran The,Forsyth Frederick,17,1,11
43,False Impressions,Archer Jeffery,38,1,11
44,Last Lecture The,Pausch Randy,5,4,10
45,Return of the Primitive,Rand Ayn,46,5,12
46,Jurassic Park,Crichton Michael,34,5,11
47,Russian Journal A,Steinbeck John,17,4,10
48,Tales of Mystery and Imagination,Poe Edgar Allen,21,5,11
49,Freakonomics,Dubner Stephen,24,5,9
50,Hidden Connections The,Capra Fritjof,13,2,9
51,Story of Philosophy The,Durant Will,40,2,12
52,Asami Asami,Deshpande P L,46,1,11
53,Journal of a Novel,Steinbeck John,11,4,11
54,Once There Was a War,Steinbeck John,29,3,10
55,Moon is Down The,Steinbeck John,43,3,11
56,Brethren The,Grisham John,38,2,11
57,In a Free State,Naipaul V. S.,49,5,11
58,Catch 22,Heller Joseph,24,5,11
59,Complete Mastermind The,BBC,15,4,10
60,Dylan on Dylan,Dylan Bob,17,4,10
61,Soft Computing & Intelligent Systems,Gupta Madan,35,4,8
62,Textbook of Economic Theory,Stonier Alfred,27,1,8
63,Econometric Analysis,Greene W. H.,30,1,8
64,Learning OpenCV,Bradsky Gary,34,5,8
65,Data Structures Using C & C++,Tanenbaum Andrew,40,1,8
